date_id,day_of_week,month_name,year
D101,Friday,12,2024
D102,Monday,12,2024
D103,Saturday,12,2024
D104,Sunday,12,2024
D105,Thursday,12,2024
D106,Tuesday,12,2024
D107,Wednesday,12,2024
D108,Friday,11,2024
D109,Monday,11,2024
D110,Saturday,11,2024
D111,Sunday,11,2024
D112,Thursday,11,2024
D113,Tuesday,11,2024
D114,Wednesday,11,2024
D115,Friday,10,2024
D116,Monday,10,2024
D117,Saturday,10,2024
D118,Sunday,10,2024
D119,Thursday,10,2024
D120,Tuesday,10,2024
D121,Wednesday,10,2024
D122,Friday,9,2024
D123,Monday,9,2024
D124,Saturday,9,2024
D125,Sunday,9,2024
D126,Thursday,9,2024
D127,Tuesday,9,2024
D128,Wednesday,9,2024
D129,Friday,8,2024
D130,Monday,8,2024
D131,Saturday,8,2024
D132,Sunday,8,2024
D133,Thursday,8,2024
D134,Tuesday,8,2024
D135,Wednesday,8,2024
D136,Friday,7,2024
D137,Monday,7,2024
D138,Saturday,7,2024
D139,Sunday,7,2024
D140,Thursday,7,2024
D141,Tuesday,7,2024
D142,Wednesday,7,2024
D143,Friday,6,2024
D144,Monday,6,2024
D145,Saturday,6,2024
D146,Sunday,6,2024
D147,Thursday,6,2024
D148,Tuesday,6,2024
D149,Wednesday,6,2024
D150,Friday,5,2024
D151,Monday,5,2024
D152,Saturday,5,2024
D153,Sunday,5,2024
D154,Thursday,5,2024
D155,Tuesday,5,2024
D156,Wednesday,5,2024
D157,Friday,4,2024
D158,Monday,4,2024
D159,Saturday,4,2024
D160,Sunday,4,2024
D161,Thursday,4,2024
D162,Tuesday,4,2024
D163,Wednesday,4,2024
D164,Friday,3,2024
D165,Monday,3,2024
D166,Saturday,3,2024
D167,Sunday,3,2024
D168,Thursday,3,2024
D169,Tuesday,3,2024
D170,Wednesday,3,2024
D171,Friday,2,2024
D172,Monday,2,2024
D173,Saturday,2,2024
D174,Sunday,2,2024
D175,Thursday,2,2024
D176,Tuesday,2,2024
D177,Wednesday,2,2024
D178,Friday,1,2024
D179,Monday,1,2024
D180,Saturday,1,2024
D181,Sunday,1,2024
D182,Thursday,1,2024
D183,Tuesday,1,2024
D184,Wednesday,1,2024
D185,Friday,12,2023
D186,Monday,12,2023
D187,Saturday,12,2023
D188,Sunday,12,2023
D189,Thursday,12,2023
D190,Tuesday,12,2023
D191,Wednesday,12,2023
D192,Friday,11,2023
D193,Monday,11,2023
D194,Saturday,11,2023
D195,Sunday,11,2023
D196,Thursday,11,2023
D197,Tuesday,11,2023
D198,Wednesday,11,2023
D199,Friday,10,2023
D200,Monday,10,2023
D201,Saturday,10,2023
D202,Sunday,10,2023
D203,Thursday,10,2023
D204,Tuesday,10,2023
D205,Wednesday,10,2023
D206,Friday,9,2023
D207,Monday,9,2023
D208,Saturday,9,2023
D209,Sunday,9,2023
D210,Thursday,9,2023
D211,Tuesday,9,2023
D212,Wednesday,9,2023
D213,Friday,8,2023
D214,Monday,8,2023
D215,Saturday,8,2023
D216,Sunday,8,2023
D217,Thursday,8,2023
D218,Tuesday,8,2023
D219,Wednesday,8,2023
D220,Friday,7,2023
D221,Monday,7,2023
D222,Saturday,7,2023
D223,Sunday,7,2023
D224,Thursday,7,2023
D225,Tuesday,7,2023
D226,Wednesday,7,2023
D227,Friday,6,2023
D228,Monday,6,2023
D229,Saturday,6,2023
D230,Sunday,6,2023
D231,Thursday,6,2023
D232,Tuesday,6,2023
D233,Wednesday,6,2023
D234,Friday,5,2023
D235,Monday,5,2023
D236,Saturday,5,2023
D237,Sunday,5,2023
D238,Thursday,5,2023
D239,Tuesday,5,2023
D240,Wednesday,5,2023
D241,Friday,4,2023
D242,Monday,4,2023
D243,Saturday,4,2023
D244,Sunday,4,2023
D245,Thursday,4,2023
D246,Tuesday,4,2023
D247,Wednesday,4,2023
D248,Friday,3,2023
D249,Monday,3,2023
D250,Saturday,3,2023
D251,Sunday,3,2023
D252,Thursday,3,2023
D253,Tuesday,3,2023
D254,Wednesday,3,2023
D255,Friday,2,2023
D256,Monday,2,2023
D257,Saturday,2,2023
D258,Sunday,2,2023
D259,Thursday,2,2023
D260,Tuesday,2,2023
D261,Wednesday,2,2023
D262,Friday,1,2023
D263,Monday,1,2023
D264,Saturday,1,2023
D265,Sunday,1,2023
D266,Thursday,1,2023
D267,Tuesday,1,2023
D268,Wednesday,1,2023
D269,Friday,12,2022
D270,Monday,12,2022
D271,Saturday,12,2022
D272,Sunday,12,2022
D273,Thursday,12,2022
D274,Tuesday,12,2022
D275,Wednesday,12,2022
D276,Friday,11,2022
D277,Monday,11,2022
D278,Saturday,11,2022
D279,Sunday,11,2022
D280,Thursday,11,2022
D281,Tuesday,11,2022
D282,Wednesday,11,2022
D283,Friday,10,2022
D284,Monday,10,2022
D285,Saturday,10,2022
D286,Sunday,10,2022
D287,Thursday,10,2022
D288,Tuesday,10,2022
D289,Wednesday,10,2022
D290,Friday,9,2022
D291,Monday,9,2022
D292,Saturday,9,2022
D293,Sunday,9,2022
D294,Thursday,9,2022
D295,Tuesday,9,2022
D296,Wednesday,9,2022
D297,Friday,8,2022
D298,Monday,8,2022
D299,Saturday,8,2022
D300,Sunday,8,2022
D301,Thursday,8,2022
D302,Tuesday,8,2022
D303,Wednesday,8,2022
D304,Friday,7,2022
D305,Monday,7,2022
D306,Saturday,7,2022
D307,Sunday,7,2022
D308,Thursday,7,2022
D309,Tuesday,7,2022
D310,Wednesday,7,2022
D311,Friday,6,2022
D312,Monday,6,2022
D313,Saturday,6,2022
D314,Sunday,6,2022
D315,Thursday,6,2022
D316,Tuesday,6,2022
D317,Wednesday,6,2022
D318,Friday,5,2022
D319,Monday,5,2022
D320,Saturday,5,2022
D321,Sunday,5,2022
D322,Thursday,5,2022
D323,Tuesday,5,2022
D324,Wednesday,5,2022
D325,Friday,4,2022
D326,Monday,4,2022
D327,Saturday,4,2022
D328,Sunday,4,2022
D329,Thursday,4,2022
D330,Tuesday,4,2022
D331,Wednesday,4,2022
D332,Friday,3,2022
D333,Monday,3,2022
D334,Saturday,3,2022
D335,Sunday,3,2022
D336,Thursday,3,2022
D337,Tuesday,3,2022
D338,Wednesday,3,2022
D339,Friday,2,2022
D340,Monday,2,2022
D341,Saturday,2,2022
D342,Sunday,2,2022
D343,Thursday,2,2022
D344,Tuesday,2,2022
D345,Wednesday,2,2022
D346,Friday,1,2022
D347,Monday,1,2022
D348,Saturday,1,2022
D349,Sunday,1,2022
D350,Thursday,1,2022
D351,Tuesday,1,2022
D352,Wednesday,1,2022
D353,Friday,12,2021
D354,Monday,12,2021
D355,Saturday,12,2021
D356,Sunday,12,2021
D357,Thursday,12,2021
D358,Tuesday,12,2021
D359,Wednesday,12,2021
D360,Friday,11,2021
D361,Monday,11,2021
D362,Saturday,11,2021
D363,Sunday,11,2021
D364,Thursday,11,2021
D365,Tuesday,11,2021
D366,Wednesday,11,2021
D367,Friday,10,2021
D368,Monday,10,2021
D369,Saturday,10,2021
D370,Sunday,10,2021
D371,Thursday,10,2021
D372,Tuesday,10,2021
D373,Wednesday,10,2021
D374,Friday,9,2021
D375,Monday,9,2021
D376,Saturday,9,2021
D377,Sunday,9,2021
D378,Thursday,9,2021
D379,Tuesday,9,2021
D380,Wednesday,9,2021
D381,Friday,8,2021
D382,Monday,8,2021
D383,Saturday,8,2021
D384,Sunday,8,2021
D385,Thursday,8,2021
D386,Tuesday,8,2021
D387,Wednesday,8,2021
D388,Friday,7,2021
D389,Monday,7,2021
D390,Saturday,7,2021
D391,Sunday,7,2021
D392,Thursday,7,2021
D393,Tuesday,7,2021
D394,Wednesday,7,2021
D395,Friday,6,2021
D396,Monday,6,2021
D397,Saturday,6,2021
D398,Sunday,6,2021
D399,Thursday,6,2021
D400,Tuesday,6,2021
D401,Wednesday,6,2021
D402,Friday,5,2021
D403,Monday,5,2021
D404,Saturday,5,2021
D405,Sunday,5,2021
D406,Thursday,5,2021
D407,Tuesday,5,2021
D408,Wednesday,5,2021
D409,Friday,4,2021
D410,Monday,4,2021
D411,Saturday,4,2021
D412,Sunday,4,2021
D413,Thursday,4,2021
D414,Tuesday,4,2021
D415,Wednesday,4,2021
D416,Friday,3,2021
D417,Monday,3,2021
D418,Saturday,3,2021
D419,Sunday,3,2021
D420,Thursday,3,2021
D421,Tuesday,3,2021
D422,Wednesday,3,2021
D423,Friday,2,2021
D424,Monday,2,2021
D425,Saturday,2,2021
D426,Sunday,2,2021
D427,Thursday,2,2021
D428,Tuesday,2,2021
D429,Wednesday,2,2021
D430,Friday,1,2021
D431,Monday,1,2021
D432,Saturday,1,2021
D433,Sunday,1,2021
D434,Thursday,1,2021
D435,Tuesday,1,2021
D436,Wednesday,1,2021
D437,Friday,12,2020
D438,Monday,12,2020
D439,Saturday,12,2020
D440,Sunday,12,2020
D441,Thursday,12,2020
D442,Tuesday,12,2020
D443,Wednesday,12,2020
D444,Friday,11,2020
D445,Monday,11,2020
D446,Saturday,11,2020
D447,Sunday,11,2020
D448,Thursday,11,2020
D449,Tuesday,11,2020
D450,Wednesday,11,2020
D451,Friday,10,2020
D452,Monday,10,2020
D453,Saturday,10,2020
D454,Sunday,10,2020
D455,Thursday,10,2020
D456,Tuesday,10,2020
D457,Wednesday,10,2020
D458,Friday,9,2020
D459,Monday,9,2020
D460,Saturday,9,2020
D461,Sunday,9,2020
D462,Thursday,9,2020
D463,Tuesday,9,2020
D464,Wednesday,9,2020
D465,Friday,8,2020
D466,Monday,8,2020
D467,Saturday,8,2020
D468,Sunday,8,2020
D469,Thursday,8,2020
D470,Tuesday,8,2020
D471,Wednesday,8,2020
D472,Friday,7,2020
D473,Monday,7,2020
D474,Saturday,7,2020
D475,Sunday,7,2020
D476,Thursday,7,2020
D477,Tuesday,7,2020
D478,Wednesday,7,2020
D479,Friday,6,2020
D480,Monday,6,2020
D481,Saturday,6,2020
D482,Sunday,6,2020
D483,Thursday,6,2020
D484,Tuesday,6,2020
D485,Wednesday,6,2020
D486,Friday,5,2020
D487,Monday,5,2020
D488,Saturday,5,2020
D489,Sunday,5,2020
D490,Thursday,5,2020
D491,Tuesday,5,2020
D492,Wednesday,5,2020
D493,Friday,4,2020
D494,Monday,4,2020
D495,Saturday,4,2020
D496,Sunday,4,2020
D497,Thursday,4,2020
D498,Tuesday,4,2020
D499,Wednesday,4,2020
D500,Friday,3,2020
D501,Monday,3,2020
D502,Saturday,3,2020
D503,Sunday,3,2020
D504,Thursday,3,2020
D505,Tuesday,3,2020
D506,Wednesday,3,2020
D507,Friday,2,2020
D508,Monday,2,2020
D509,Saturday,2,2020
D510,Sunday,2,2020
D511,Thursday,2,2020
D512,Tuesday,2,2020
D513,Wednesday,2,2020
D514,Friday,1,2020
D515,Monday,1,2020
D516,Saturday,1,2020
D517,Sunday,1,2020
D518,Thursday,1,2020
D519,Tuesday,1,2020
D520,Wednesday,1,2020
D521,Friday,12,2019
D522,Monday,12,2019
D523,Saturday,12,2019
D524,Sunday,12,2019
D525,Thursday,12,2019
D526,Tuesday,12,2019
D527,Wednesday,12,2019
D528,Friday,11,2019
D529,Monday,11,2019
D530,Saturday,11,2019
D531,Sunday,11,2019
D532,Thursday,11,2019
D533,Tuesday,11,2019
D534,Wednesday,11,2019
D535,Friday,10,2019
D536,Monday,10,2019
D537,Saturday,10,2019
D538,Sunday,10,2019
D539,Thursday,10,2019
D540,Tuesday,10,2019
D541,Wednesday,10,2019
D542,Friday,9,2019
D543,Monday,9,2019
D544,Saturday,9,2019
D545,Sunday,9,2019
D546,Thursday,9,2019
D547,Tuesday,9,2019
D548,Wednesday,9,2019
D549,Friday,8,2019
D550,Monday,8,2019
D551,Saturday,8,2019
D552,Sunday,8,2019
D553,Thursday,8,2019
D554,Tuesday,8,2019
D555,Wednesday,8,2019
D556,Friday,7,2019
D557,Monday,7,2019
D558,Saturday,7,2019
D559,Sunday,7,2019
D560,Thursday,7,2019
D561,Tuesday,7,2019
D562,Wednesday,7,2019
D563,Friday,6,2019
D564,Monday,6,2019
D565,Saturday,6,2019
D566,Sunday,6,2019
D567,Thursday,6,2019
D568,Tuesday,6,2019
D569,Wednesday,6,2019
D570,Friday,5,2019
D571,Monday,5,2019
D572,Saturday,5,2019
D573,Sunday,5,2019
D574,Thursday,5,2019
D575,Tuesday,5,2019
D576,Wednesday,5,2019
D577,Friday,4,2019
D578,Monday,4,2019
D579,Saturday,4,2019
D580,Sunday,4,2019
D581,Thursday,4,2019
D582,Tuesday,4,2019
D583,Wednesday,4,2019
D584,Friday,3,2019
D585,Monday,3,2019
D586,Saturday,3,2019
D587,Sunday,3,2019
D588,Thursday,3,2019
D589,Tuesday,3,2019
D590,Wednesday,3,2019
D591,Friday,2,2019
D592,Monday,2,2019
D593,Saturday,2,2019
D594,Sunday,2,2019
D595,Thursday,2,2019
D596,Tuesday,2,2019
D597,Wednesday,2,2019
D598,Friday,1,2019
D599,Monday,1,2019
D600,Saturday,1,2019
D601,Sunday,1,2019
D602,Thursday,1,2019
D603,Tuesday,1,2019
D604,Wednesday,1,2019
D605,Friday,12,2018
D606,Monday,12,2018
D607,Saturday,12,2018
D608,Sunday,12,2018
D609,Thursday,12,2018
D610,Tuesday,12,2018
D611,Wednesday,12,2018
D612,Friday,11,2018
D613,Monday,11,2018
D614,Saturday,11,2018
D615,Sunday,11,2018
D616,Thursday,11,2018
D617,Tuesday,11,2018
D618,Wednesday,11,2018
D619,Friday,10,2018
D620,Monday,10,2018
D621,Saturday,10,2018
D622,Sunday,10,2018
D623,Thursday,10,2018
D624,Tuesday,10,2018
D625,Wednesday,10,2018
D626,Friday,9,2018
D627,Monday,9,2018
D628,Saturday,9,2018
D629,Sunday,9,2018
D630,Thursday,9,2018
D631,Tuesday,9,2018
D632,Wednesday,9,2018
D633,Friday,8,2018
D634,Monday,8,2018
D635,Saturday,8,2018
D636,Sunday,8,2018
D637,Thursday,8,2018
D638,Tuesday,8,2018
D639,Wednesday,8,2018
D640,Friday,7,2018
D641,Monday,7,2018
D642,Saturday,7,2018
D643,Sunday,7,2018
D644,Thursday,7,2018
D645,Tuesday,7,2018
D646,Wednesday,7,2018
D647,Friday,6,2018
D648,Monday,6,2018
D649,Saturday,6,2018
D650,Sunday,6,2018
D651,Thursday,6,2018
D652,Tuesday,6,2018
D653,Wednesday,6,2018
D654,Friday,5,2018
D655,Monday,5,2018
D656,Saturday,5,2018
D657,Sunday,5,2018
D658,Thursday,5,2018
D659,Tuesday,5,2018
D660,Wednesday,5,2018
D661,Friday,4,2018
D662,Monday,4,2018
D663,Saturday,4,2018
D664,Sunday,4,2018
D665,Thursday,4,2018
D666,Tuesday,4,2018
D667,Wednesday,4,2018
D668,Friday,3,2018
D669,Monday,3,2018
D670,Saturday,3,2018
D671,Sunday,3,2018
D672,Thursday,3,2018
D673,Tuesday,3,2018
D674,Wednesday,3,2018
D675,Friday,2,2018
D676,Monday,2,2018
D677,Saturday,2,2018
D678,Sunday,2,2018
D679,Thursday,2,2018
D680,Tuesday,2,2018
D681,Wednesday,2,2018
D682,Friday,1,2018
D683,Monday,1,2018
D684,Saturday,1,2018
D685,Sunday,1,2018
D686,Thursday,1,2018
D687,Tuesday,1,2018
D688,Wednesday,1,2018
D689,Friday,12,2017
D690,Monday,12,2017
D691,Saturday,12,2017
D692,Sunday,12,2017
D693,Thursday,12,2017
D694,Tuesday,12,2017
D695,Wednesday,12,2017
D696,Friday,11,2017
D697,Monday,11,2017
D698,Saturday,11,2017
D699,Sunday,11,2017
D700,Thursday,11,2017
D701,Tuesday,11,2017
D702,Wednesday,11,2017
D703,Friday,10,2017
D704,Monday,10,2017
D705,Saturday,10,2017
D706,Sunday,10,2017
D707,Thursday,10,2017
D708,Tuesday,10,2017
D709,Wednesday,10,2017
D710,Friday,9,2017
D711,Monday,9,2017
D712,Saturday,9,2017
D713,Sunday,9,2017
D714,Thursday,9,2017
D715,Tuesday,9,2017
D716,Wednesday,9,2017
D717,Friday,8,2017
D718,Monday,8,2017
D719,Saturday,8,2017
D720,Sunday,8,2017
D721,Thursday,8,2017
D722,Tuesday,8,2017
D723,Wednesday,8,2017
D724,Friday,7,2017
D725,Monday,7,2017
D726,Saturday,7,2017
D727,Sunday,7,2017
D728,Thursday,7,2017
D729,Tuesday,7,2017
D730,Wednesday,7,2017
D731,Friday,6,2017
D732,Monday,6,2017
D733,Saturday,6,2017
D734,Sunday,6,2017
D735,Thursday,6,2017
D736,Tuesday,6,2017
D737,Wednesday,6,2017
D738,Friday,5,2017
D739,Monday,5,2017
D740,Saturday,5,2017
D741,Sunday,5,2017
D742,Thursday,5,2017
D743,Tuesday,5,2017
D744,Wednesday,5,2017
D745,Friday,4,2017
D746,Monday,4,2017
D747,Saturday,4,2017
D748,Sunday,4,2017
D749,Thursday,4,2017
D750,Tuesday,4,2017
D751,Wednesday,4,2017
D752,Friday,3,2017
D753,Monday,3,2017
D754,Saturday,3,2017
D755,Sunday,3,2017
D756,Thursday,3,2017
D757,Tuesday,3,2017
D758,Wednesday,3,2017
D759,Friday,2,2017
D760,Monday,2,2017
D761,Saturday,2,2017
D762,Sunday,2,2017
D763,Thursday,2,2017
D764,Tuesday,2,2017
D765,Wednesday,2,2017
D766,Friday,1,2017
D767,Monday,1,2017
D768,Saturday,1,2017
D769,Sunday,1,2017
D770,Thursday,1,2017
D771,Tuesday,1,2017
D772,Wednesday,1,2017
D773,Friday,12,2016
D774,Monday,12,2016
D775,Saturday,12,2016
D776,Sunday,12,2016
D777,Thursday,12,2016
D778,Tuesday,12,2016
D779,Wednesday,12,2016
D780,Friday,11,2016
D781,Monday,11,2016
D782,Saturday,11,2016
D783,Sunday,11,2016
D784,Thursday,11,2016
D785,Tuesday,11,2016
D786,Wednesday,11,2016
D787,Friday,10,2016
D788,Monday,10,2016
D789,Saturday,10,2016
D790,Sunday,10,2016
D791,Thursday,10,2016
D792,Tuesday,10,2016
D793,Wednesday,10,2016
D794,Friday,9,2016
D795,Monday,9,2016
D796,Saturday,9,2016
D797,Sunday,9,2016
D798,Thursday,9,2016
D799,Tuesday,9,2016
D800,Wednesday,9,2016
D801,Friday,8,2016
D802,Monday,8,2016
D803,Saturday,8,2016
D804,Sunday,8,2016
D805,Thursday,8,2016
D806,Tuesday,8,2016
D807,Wednesday,8,2016
D808,Friday,7,2016
D809,Monday,7,2016
D810,Saturday,7,2016
D811,Sunday,7,2016
D812,Thursday,7,2016
D813,Tuesday,7,2016
D814,Wednesday,7,2016
D815,Friday,6,2016
D816,Monday,6,2016
D817,Saturday,6,2016
D818,Sunday,6,2016
D819,Thursday,6,2016
D820,Tuesday,6,2016
D821,Wednesday,6,2016
D822,Friday,5,2016
D823,Monday,5,2016
D824,Saturday,5,2016
D825,Sunday,5,2016
D826,Thursday,5,2016
D827,Tuesday,5,2016
D828,Wednesday,5,2016
D829,Friday,4,2016
D830,Monday,4,2016
D831,Saturday,4,2016
D832,Sunday,4,2016
D833,Thursday,4,2016
D834,Tuesday,4,2016
D835,Wednesday,4,2016
D836,Friday,3,2016
D837,Monday,3,2016
D838,Saturday,3,2016
D839,Sunday,3,2016
D840,Thursday,3,2016
D841,Tuesday,3,2016
D842,Wednesday,3,2016
D843,Friday,2,2016
D844,Monday,2,2016
D845,Saturday,2,2016
D846,Sunday,2,2016
D847,Thursday,2,2016
D848,Tuesday,2,2016
D849,Wednesday,2,2016
D850,Friday,1,2016
D851,Monday,1,2016
D852,Saturday,1,2016
D853,Sunday,1,2016
D854,Thursday,1,2016
D855,Tuesday,1,2016
D856,Wednesday,1,2016
D857,Friday,12,2015
D858,Monday,12,2015
D859,Saturday,12,2015
D860,Sunday,12,2015
D861,Thursday,12,2015
D862,Tuesday,12,2015
D863,Wednesday,12,2015
D864,Friday,11,2015
D865,Monday,11,2015
D866,Saturday,11,2015
D867,Sunday,11,2015
D868,Thursday,11,2015
D869,Tuesday,11,2015
D870,Wednesday,11,2015
D871,Friday,10,2015
D872,Monday,10,2015
D873,Saturday,10,2015
D874,Sunday,10,2015
D875,Thursday,10,2015
D876,Tuesday,10,2015
D877,Wednesday,10,2015
D878,Friday,9,2015
D879,Monday,9,2015
D880,Saturday,9,2015
