date_id,day_of_week,month_name,year
D1632,Tuesday,10,2006
D1633,Wednesday,10,2006
D1634,Friday,9,2006
D1635,Monday,9,2006
D1636,Saturday,9,2006
D1637,Sunday,9,2006
D1638,Thursday,9,2006
D1639,Tuesday,9,2006
D1640,Wednesday,9,2006
D1641,Friday,8,2006
D1642,Monday,8,2006
D1643,Saturday,8,2006
D1644,Sunday,8,2006
D1645,Thursday,8,2006
D1646,Tuesday,8,2006
D1647,Wednesday,8,2006
D1648,Friday,7,2006
D1649,Monday,7,2006
D1650,Saturday,7,2006
D1651,Sunday,7,2006
D1652,Thursday,7,2006
D1653,Tuesday,7,2006
D1654,Wednesday,7,2006
D1655,Friday,6,2006
D1656,Monday,6,2006
D1657,Saturday,6,2006
D1658,Sunday,6,2006
D1659,Thursday,6,2006
D1660,Tuesday,6,2006
D1661,Wednesday,6,2006
D1662,Friday,5,2006
D1663,Monday,5,2006
D1664,Saturday,5,2006
D1665,Sunday,5,2006
D1666,Thursday,5,2006
D1667,Tuesday,5,2006
D1668,Wednesday,5,2006
D1669,Friday,4,2006
D1670,Monday,4,2006
D1671,Saturday,4,2006
D1672,Sunday,4,2006
D1673,Thursday,4,2006
D1674,Tuesday,4,2006
D1675,Wednesday,4,2006
D1676,Friday,3,2006
D1677,Monday,3,2006
D1678,Saturday,3,2006
D1679,Sunday,3,2006
D1680,Thursday,3,2006
D1681,Tuesday,3,2006
D1682,Wednesday,3,2006
D1683,Friday,2,2006
D1684,Monday,2,2006
D1685,Saturday,2,2006
D1686,Sunday,2,2006
D1687,Thursday,2,2006
D1688,Tuesday,2,2006
D1689,Wednesday,2,2006
D1690,Friday,1,2006
D1691,Monday,1,2006
D1692,Saturday,1,2006
D1693,Sunday,1,2006
D1694,Thursday,1,2006
D1695,Tuesday,1,2006
D1696,Wednesday,1,2006
D1697,Friday,12,2005
D1698,Monday,12,2005
D1699,Saturday,12,2005
D1700,Sunday,12,2005
D1701,Thursday,12,2005
D1702,Tuesday,12,2005
D1703,Wednesday,12,2005
D1704,Friday,11,2005
D1705,Monday,11,2005
D1706,Saturday,11,2005
D1707,Sunday,11,2005
D1708,Thursday,11,2005
D1709,Tuesday,11,2005
D1710,Wednesday,11,2005
D1711,Friday,10,2005
D1712,Monday,10,2005
D1713,Saturday,10,2005
D1714,Sunday,10,2005
D1715,Thursday,10,2005
D1716,Tuesday,10,2005
D1717,Wednesday,10,2005
D1718,Friday,9,2005
D1719,Monday,9,2005
D1720,Saturday,9,2005
D1721,Sunday,9,2005
D1722,Thursday,9,2005
D1723,Tuesday,9,2005
D1724,Wednesday,9,2005
D1725,Friday,8,2005
D1726,Monday,8,2005
D1727,Saturday,8,2005
D1728,Sunday,8,2005
D1729,Thursday,8,2005
D1730,Tuesday,8,2005
D1731,Wednesday,8,2005
D1732,Friday,7,2005
D1733,Monday,7,2005
D1734,Saturday,7,2005
D1735,Sunday,7,2005
D1736,Thursday,7,2005
D1737,Tuesday,7,2005
D1738,Wednesday,7,2005
D1739,Friday,6,2005
D1740,Monday,6,2005
D1741,Saturday,6,2005
D1742,Sunday,6,2005
D1743,Thursday,6,2005
D1744,Tuesday,6,2005
D1745,Wednesday,6,2005
D1746,Friday,5,2005
D1747,Monday,5,2005
D1748,Saturday,5,2005
D1749,Sunday,5,2005
D1750,Thursday,5,2005
D1751,Tuesday,5,2005
D1752,Wednesday,5,2005
D1753,Friday,4,2005
D1754,Monday,4,2005
D1755,Saturday,4,2005
D1756,Sunday,4,2005
D1757,Thursday,4,2005
D1758,Tuesday,4,2005
D1759,Wednesday,4,2005
D1760,Friday,3,2005
D1761,Monday,3,2005
D1762,Saturday,3,2005
D1763,Sunday,3,2005
D1764,Thursday,3,2005
D1765,Tuesday,3,2005
D1766,Wednesday,3,2005
D1767,Friday,2,2005
D1768,Monday,2,2005
D1769,Saturday,2,2005
D1770,Sunday,2,2005
D1771,Thursday,2,2005
D1772,Tuesday,2,2005
D1773,Wednesday,2,2005
D1774,Friday,1,2005
D1775,Monday,1,2005
D1776,Saturday,1,2005
D1777,Sunday,1,2005
D1778,Thursday,1,2005
D1779,Tuesday,1,2005
D1780,Wednesday,1,2005
D1781,Friday,12,2004
D1782,Monday,12,2004
D1783,Saturday,12,2004
D1784,Sunday,12,2004
D1785,Thursday,12,2004
D1786,Tuesday,12,2004
D1787,Wednesday,12,2004
D1788,Friday,11,2004
D1789,Monday,11,2004
D1790,Saturday,11,2004
D1791,Sunday,11,2004
D1792,Thursday,11,2004
D1793,Tuesday,11,2004
D1794,Wednesday,11,2004
D1795,Friday,10,2004
D1796,Monday,10,2004
D1797,Saturday,10,2004
D1798,Sunday,10,2004
D1799,Thursday,10,2004
D1800,Tuesday,10,2004
D1801,Wednesday,10,2004
D1802,Friday,9,2004
D1803,Monday,9,2004
D1804,Saturday,9,2004
D1805,Sunday,9,2004
D1806,Thursday,9,2004
D1807,Tuesday,9,2004
D1808,Wednesday,9,2004
D1809,Friday,8,2004
D1810,Monday,8,2004
D1811,Saturday,8,2004
D1812,Sunday,8,2004
D1813,Thursday,8,2004
D1814,Tuesday,8,2004
D1815,Wednesday,8,2004
D1816,Friday,7,2004
D1817,Monday,7,2004
D1818,Saturday,7,2004
D1819,Sunday,7,2004
D1820,Thursday,7,2004
D1821,Tuesday,7,2004
D1822,Wednesday,7,2004
D1823,Friday,6,2004
D1824,Monday,6,2004
D1825,Saturday,6,2004
D1826,Sunday,6,2004
D1827,Thursday,6,2004
D1828,Tuesday,6,2004
D1829,Wednesday,6,2004
D1830,Friday,5,2004
D1831,Monday,5,2004
D1832,Saturday,5,2004
D1833,Sunday,5,2004
D1834,Thursday,5,2004
D1835,Tuesday,5,2004
D1836,Wednesday,5,2004
D1837,Friday,4,2004
D1838,Monday,4,2004
D1839,Saturday,4,2004
D1840,Sunday,4,2004
D1841,Thursday,4,2004
D1842,Tuesday,4,2004
D1843,Wednesday,4,2004
D1844,Friday,3,2004
D1845,Monday,3,2004
D1846,Saturday,3,2004
D1847,Sunday,3,2004
D1848,Thursday,3,2004
D1849,Tuesday,3,2004
D1850,Wednesday,3,2004
D1851,Friday,2,2004
D1852,Monday,2,2004
D1853,Saturday,2,2004
D1854,Sunday,2,2004
D1855,Thursday,2,2004
D1856,Tuesday,2,2004
D1857,Wednesday,2,2004
D1858,Friday,1,2004
D1859,Monday,1,2004
D1860,Saturday,1,2004
D1861,Sunday,1,2004
D1862,Thursday,1,2004
D1863,Tuesday,1,2004
D1864,Wednesday,1,2004
D1865,Friday,12,2003
D1866,Monday,12,2003
D1867,Saturday,12,2003
D1868,Sunday,12,2003
D1869,Thursday,12,2003
D1870,Tuesday,12,2003
D1871,Wednesday,12,2003
D1872,Friday,11,2003
D1873,Monday,11,2003
D1874,Saturday,11,2003
D1875,Sunday,11,2003
D1876,Thursday,11,2003
D1877,Tuesday,11,2003
D1878,Wednesday,11,2003
D1879,Friday,10,2003
D1880,Monday,10,2003
D1881,Saturday,10,2003
D1882,Sunday,10,2003
D1883,Thursday,10,2003
D1884,Tuesday,10,2003
D1885,Wednesday,10,2003
D1886,Friday,9,2003
D1887,Monday,9,2003
D1888,Saturday,9,2003
D1889,Sunday,9,2003
D1890,Thursday,9,2003
D1891,Tuesday,9,2003
D1892,Wednesday,9,2003
D1893,Friday,8,2003
D1894,Monday,8,2003
D1895,Saturday,8,2003
D1896,Sunday,8,2003
D1897,Thursday,8,2003
D1898,Tuesday,8,2003
D1899,Wednesday,8,2003
D1900,Friday,7,2003
D1901,Monday,7,2003
D1902,Saturday,7,2003
D1903,Sunday,7,2003
D1904,Thursday,7,2003
D1905,Tuesday,7,2003
D1906,Wednesday,7,2003
D1907,Friday,6,2003
D1908,Monday,6,2003
D1909,Saturday,6,2003
D1910,Sunday,6,2003
D1911,Thursday,6,2003
D1912,Tuesday,6,2003
D1913,Wednesday,6,2003
D1914,Friday,5,2003
D1915,Monday,5,2003
D1916,Saturday,5,2003
D1917,Sunday,5,2003
D1918,Thursday,5,2003
D1919,Tuesday,5,2003
D1920,Wednesday,5,2003
D1921,Friday,4,2003
D1922,Monday,4,2003
D1923,Saturday,4,2003
D1924,Sunday,4,2003
D1925,Thursday,4,2003
D1926,Tuesday,4,2003
D1927,Wednesday,4,2003
D1928,Friday,3,2003
D1929,Monday,3,2003
D1930,Saturday,3,2003
D1931,Sunday,3,2003
D1932,Thursday,3,2003
D1933,Tuesday,3,2003
D1934,Wednesday,3,2003
D1935,Friday,2,2003
D1936,Monday,2,2003
D1937,Saturday,2,2003
D1938,Sunday,2,2003
D1939,Thursday,2,2003
D1940,Tuesday,2,2003
D1941,Wednesday,2,2003
D1942,Friday,1,2003
D1943,Monday,1,2003
D1944,Saturday,1,2003
D1945,Sunday,1,2003
D1946,Thursday,1,2003
D1947,Tuesday,1,2003
D1948,Wednesday,1,2003
D1949,Friday,12,2002
D1950,Monday,12,2002
D1951,Saturday,12,2002
D1952,Sunday,12,2002
D1953,Thursday,12,2002
D1954,Tuesday,12,2002
D1955,Wednesday,12,2002
D1956,Friday,11,2002
D1957,Monday,11,2002
D1958,Saturday,11,2002
D1959,Sunday,11,2002
D1960,Thursday,11,2002
D1961,Tuesday,11,2002
D1962,Wednesday,11,2002
D1963,Friday,10,2002
D1964,Monday,10,2002
D1965,Saturday,10,2002
D1966,Sunday,10,2002
D1967,Thursday,10,2002
D1968,Tuesday,10,2002
D1969,Wednesday,10,2002
D1970,Friday,9,2002
D1971,Monday,9,2002
D1972,Saturday,9,2002
D1973,Sunday,9,2002
D1974,Thursday,9,2002
D1975,Tuesday,9,2002
D1976,Wednesday,9,2002
D1977,Friday,8,2002
D1978,Monday,8,2002
D1979,Saturday,8,2002
D1980,Sunday,8,2002
D1981,Thursday,8,2002
D1982,Tuesday,8,2002
D1983,Wednesday,8,2002
D1984,Friday,7,2002
D1985,Monday,7,2002
D1986,Saturday,7,2002
D1987,Sunday,7,2002
D1988,Thursday,7,2002
D1989,Tuesday,7,2002
D1990,Wednesday,7,2002
D1991,Friday,6,2002
D1992,Monday,6,2002
D1993,Saturday,6,2002
D1994,Sunday,6,2002
D1995,Thursday,6,2002
D1996,Tuesday,6,2002
D1997,Wednesday,6,2002
D1998,Friday,5,2002
D1999,Monday,5,2002
D2000,Saturday,5,2002
D2001,Sunday,5,2002
D2002,Thursday,5,2002
D2003,Tuesday,5,2002
D2004,Wednesday,5,2002
D2005,Friday,4,2002
D2006,Monday,4,2002
D2007,Saturday,4,2002
D2008,Sunday,4,2002
D2009,Thursday,4,2002
D2010,Tuesday,4,2002
D2011,Wednesday,4,2002
D2012,Friday,3,2002
D2013,Monday,3,2002
D2014,Saturday,3,2002
D2015,Sunday,3,2002
D2016,Thursday,3,2002
D2017,Tuesday,3,2002
D2018,Wednesday,3,2002
D2019,Friday,2,2002
D2020,Monday,2,2002
D2021,Saturday,2,2002
D2022,Sunday,2,2002
D2023,Thursday,2,2002
D2024,Tuesday,2,2002
D2025,Wednesday,2,2002
D2026,Friday,1,2002
D2027,Monday,1,2002
D2028,Saturday,1,2002
D2029,Sunday,1,2002
D2030,Thursday,1,2002
D2031,Tuesday,1,2002
D2032,Wednesday,1,2002
D2033,Friday,12,2001
D2034,Monday,12,2001
D2035,Saturday,12,2001
D2036,Sunday,12,2001
D2037,Thursday,12,2001
D2038,Tuesday,12,2001
D2039,Wednesday,12,2001
D2040,Friday,11,2001
D2041,Monday,11,2001
D2042,Saturday,11,2001
D2043,Sunday,11,2001
D2044,Thursday,11,2001
D2045,Tuesday,11,2001
D2046,Wednesday,11,2001
D2047,Friday,10,2001
D2048,Monday,10,2001
D2049,Saturday,10,2001
D2050,Sunday,10,2001
D2051,Thursday,10,2001
D2052,Tuesday,10,2001
D2053,Wednesday,10,2001
D2054,Friday,9,2001
D2055,Monday,9,2001
D2056,Saturday,9,2001
D2057,Sunday,9,2001
D2058,Thursday,9,2001
D2059,Tuesday,9,2001
D2060,Wednesday,9,2001
D2061,Friday,8,2001
D2062,Monday,8,2001
D2063,Saturday,8,2001
D2064,Sunday,8,2001
D2065,Thursday,8,2001
D2066,Tuesday,8,2001
D2067,Wednesday,8,2001
D2068,Friday,7,2001
D2069,Monday,7,2001
D2070,Saturday,7,2001
D2071,Sunday,7,2001
D2072,Thursday,7,2001
D2073,Tuesday,7,2001
D2074,Wednesday,7,2001
D2075,Friday,6,2001
D2076,Monday,6,2001
D2077,Saturday,6,2001
D2078,Sunday,6,2001
D2079,Thursday,6,2001
D2080,Tuesday,6,2001
D2081,Wednesday,6,2001
D2082,Friday,5,2001
D2083,Monday,5,2001
D2084,Saturday,5,2001
D2085,Sunday,5,2001
D2086,Thursday,5,2001
D2087,Tuesday,5,2001
D2088,Wednesday,5,2001
D2089,Friday,4,2001
D2090,Monday,4,2001
D2091,Saturday,4,2001
D2092,Sunday,4,2001
D2093,Thursday,4,2001
D2094,Tuesday,4,2001
D2095,Wednesday,4,2001
D2096,Friday,3,2001
D2097,Monday,3,2001
D2098,Saturday,3,2001
D2099,Sunday,3,2001
D2100,Thursday,3,2001
D2101,Tuesday,3,2001
D2102,Wednesday,3,2001
D2103,Friday,2,2001
D2104,Monday,2,2001
D2105,Saturday,2,2001
D2106,Sunday,2,2001
D2107,Thursday,2,2001
D2108,Tuesday,2,2001
D2109,Wednesday,2,2001
D2110,Friday,1,2001
D2111,Monday,1,2001
D2112,Saturday,1,2001
D2113,Sunday,1,2001
D2114,Thursday,1,2001
D2115,Tuesday,1,2001
D2116,Wednesday,1,2001
D2117,Friday,12,2000
D2118,Monday,12,2000
D2119,Saturday,12,2000
D2120,Sunday,12,2000
D2121,Thursday,12,2000
D2122,Tuesday,12,2000
D2123,Wednesday,12,2000
D2124,Friday,11,2000
D2125,Monday,11,2000
D2126,Saturday,11,2000
D2127,Sunday,11,2000
D2128,Thursday,11,2000
D2129,Tuesday,11,2000
D2130,Wednesday,11,2000
D2131,Friday,10,2000
D2132,Monday,10,2000
D2133,Saturday,10,2000
D2134,Sunday,10,2000
D2135,Thursday,10,2000
D2136,Tuesday,10,2000
D2137,Wednesday,10,2000
D2138,Friday,9,2000
D2139,Monday,9,2000
D2140,Saturday,9,2000
D2141,Sunday,9,2000
D2142,Thursday,9,2000
D2143,Tuesday,9,2000
D2144,Wednesday,9,2000
D2145,Friday,8,2000
D2146,Monday,8,2000
D2147,Saturday,8,2000
D2148,Sunday,8,2000
D2149,Thursday,8,2000
D2150,Tuesday,8,2000
D2151,Wednesday,8,2000
D2152,Friday,7,2000
D2153,Monday,7,2000
D2154,Saturday,7,2000
D2155,Sunday,7,2000
D2156,Thursday,7,2000
D2157,Tuesday,7,2000
D2158,Wednesday,7,2000
D2159,Friday,6,2000
D2160,Monday,6,2000
D2161,Saturday,6,2000
D2162,Sunday,6,2000
D2163,Thursday,6,2000
D2164,Tuesday,6,2000
D2165,Wednesday,6,2000
D2166,Friday,5,2000
D2167,Monday,5,2000
D2168,Saturday,5,2000
D2169,Sunday,5,2000
D2170,Thursday,5,2000
D2171,Tuesday,5,2000
D2172,Wednesday,5,2000
D2173,Friday,4,2000
D2174,Monday,4,2000
D2175,Saturday,4,2000
D2176,Sunday,4,2000
D2177,Thursday,4,2000
D2178,Tuesday,4,2000
D2179,Wednesday,4,2000
D2180,Friday,3,2000
D2181,Monday,3,2000
D2182,Saturday,3,2000
D2183,Sunday,3,2000
D2184,Thursday,3,2000
D2185,Tuesday,3,2000
D2186,Wednesday,3,2000
D2187,Friday,2,2000
D2188,Monday,2,2000
D2189,Saturday,2,2000
D2190,Sunday,2,2000
D2191,Thursday,2,2000
D2192,Tuesday,2,2000
D2193,Wednesday,2,2000
D2194,Friday,1,2000
D2195,Monday,1,2000
D2196,Saturday,1,2000
D2197,Sunday,1,2000
D2198,Thursday,1,2000
D2199,Tuesday,1,2000
D2200,Wednesday,1,2000
D2201,Friday,12,1999
D2202,Monday,12,1999
D2203,Saturday,12,1999
D2204,Sunday,12,1999
D2205,Thursday,12,1999
D2206,Tuesday,12,1999
D2207,Wednesday,12,1999
D2208,Friday,11,1999
D2209,Monday,11,1999
D2210,Saturday,11,1999
D2211,Sunday,11,1999
D2212,Thursday,11,1999
D2213,Tuesday,11,1999
D2214,Wednesday,11,1999
D2215,Friday,10,1999
D2216,Monday,10,1999
D2217,Saturday,10,1999
D2218,Sunday,10,1999
D2219,Thursday,10,1999
D2220,Tuesday,10,1999
D2221,Wednesday,10,1999
D2222,Friday,9,1999
D2223,Monday,9,1999
D2224,Saturday,9,1999
D2225,Sunday,9,1999
D2226,Thursday,9,1999
D2227,Tuesday,9,1999
D2228,Wednesday,9,1999
D2229,Friday,8,1999
D2230,Monday,8,1999
D2231,Saturday,8,1999
D2232,Sunday,8,1999
D2233,Thursday,8,1999
D2234,Tuesday,8,1999
D2235,Wednesday,8,1999
D2236,Friday,7,1999
D2237,Monday,7,1999
D2238,Saturday,7,1999
D2239,Sunday,7,1999
D2240,Thursday,7,1999
D2241,Tuesday,7,1999
D2242,Wednesday,7,1999
D2243,Friday,6,1999
D2244,Monday,6,1999
D2245,Saturday,6,1999
D2246,Sunday,6,1999
D2247,Thursday,6,1999
D2248,Tuesday,6,1999
D2249,Wednesday,6,1999
D2250,Friday,5,1999
D2251,Monday,5,1999
D2252,Saturday,5,1999
D2253,Sunday,5,1999
D2254,Thursday,5,1999
D2255,Tuesday,5,1999
D2256,Wednesday,5,1999
D2257,Friday,4,1999
D2258,Monday,4,1999
D2259,Saturday,4,1999
D2260,Sunday,4,1999
D2261,Thursday,4,1999
D2262,Tuesday,4,1999
D2263,Wednesday,4,1999
D2264,Friday,3,1999
D2265,Monday,3,1999
D2266,Saturday,3,1999
D2267,Sunday,3,1999
D2268,Thursday,3,1999
D2269,Tuesday,3,1999
D2270,Wednesday,3,1999
D2271,Friday,2,1999
D2272,Monday,2,1999
D2273,Saturday,2,1999
D2274,Sunday,2,1999
D2275,Thursday,2,1999
D2276,Tuesday,2,1999
D2277,Wednesday,2,1999
D2278,Friday,1,1999
D2279,Monday,1,1999
D2280,Saturday,1,1999
D2281,Sunday,1,1999
D2282,Thursday,1,1999
D2283,Tuesday,1,1999
D2284,Wednesday,1,1999
D2285,Friday,12,1998
D2286,Monday,12,1998
D2287,Saturday,12,1998
D2288,Sunday,12,1998
D2289,Thursday,12,1998
D2290,Tuesday,12,1998
D2291,Wednesday,12,1998
D2292,Friday,11,1998
D2293,Monday,11,1998
D2294,Saturday,11,1998
D2295,Sunday,11,1998
D2296,Thursday,11,1998
D2297,Tuesday,11,1998
D2298,Wednesday,11,1998
D2299,Friday,10,1998
D2300,Monday,10,1998
D2301,Saturday,10,1998
D2302,Sunday,10,1998
D2303,Thursday,10,1998
D2304,Tuesday,10,1998
D2305,Wednesday,10,1998
D2306,Friday,9,1998
D2307,Monday,9,1998
D2308,Saturday,9,1998
D2309,Sunday,9,1998
D2310,Thursday,9,1998
D2311,Tuesday,9,1998
D2312,Wednesday,9,1998
D2313,Friday,8,1998
D2314,Monday,8,1998
D2315,Saturday,8,1998
D2316,Sunday,8,1998
D2317,Thursday,8,1998
D2318,Tuesday,8,1998
D2319,Wednesday,8,1998
D2320,Friday,7,1998
D2321,Monday,7,1998
D2322,Saturday,7,1998
D2323,Sunday,7,1998
D2324,Thursday,7,1998
D2325,Tuesday,7,1998
D2326,Wednesday,7,1998
D2327,Friday,6,1998
D2328,Monday,6,1998
D2329,Saturday,6,1998
D2330,Sunday,6,1998
D2331,Thursday,6,1998
D2332,Tuesday,6,1998
D2333,Wednesday,6,1998
D2334,Friday,5,1998
D2335,Monday,5,1998
D2336,Saturday,5,1998
D2337,Sunday,5,1998
D2338,Thursday,5,1998
D2339,Tuesday,5,1998
D2340,Wednesday,5,1998
D2341,Friday,4,1998
D2342,Monday,4,1998
D2343,Saturday,4,1998
D2344,Sunday,4,1998
D2345,Thursday,4,1998
D2346,Tuesday,4,1998
D2347,Wednesday,4,1998
D2348,Friday,3,1998
D2349,Monday,3,1998
D2350,Saturday,3,1998
D2351,Sunday,3,1998
D2352,Thursday,3,1998
D2353,Tuesday,3,1998
D2354,Wednesday,3,1998
D2355,Friday,2,1998
D2356,Monday,2,1998
D2357,Saturday,2,1998
D2358,Sunday,2,1998
D2359,Thursday,2,1998
D2360,Tuesday,2,1998
D2361,Wednesday,2,1998
D2362,Friday,1,1998
D2363,Monday,1,1998
D2364,Saturday,1,1998
D2365,Sunday,1,1998
D2366,Thursday,1,1998
D2367,Tuesday,1,1998
D2368,Wednesday,1,1998
D2369,Friday,12,1997
D2370,Monday,12,1997
D2371,Saturday,12,1997
D2372,Sunday,12,1997
D2373,Thursday,12,1997
D2374,Tuesday,12,1997
D2375,Wednesday,12,1997
D2376,Friday,11,1997
D2377,Monday,11,1997
